# logical-id       Fedora package name
git                git
git-lfs            git-lfs
github-cli         gh
c-compiler         gcc
openssh-client      openssh-clients
curl               curl
tree-sitter-cli    tree-sitter-cli
neovim             neovim
stow               stow
tmux               tmux
direnv              direnv
ripgrep             ripgrep
fd                  fd-find
fzf                 fzf
bat                 bat
jq                  jq
yq                  yq
unzip               unzip
shellcheck          ShellCheck
shfmt               shfmt
clipboard           wl-clipboard
